Source,Interaction,Target
Magnesium salicylate,inhibitor,PTGS2
Salsalate,inhibitor,PTGS2
Choline magnesium trisalicylate,inhibitor,PTGS2
Ginseng,inhibitor,PTGS2
Ginseng,antagonist,IL6
Ginseng,agonist,epinephrine
Antrafenine,inhibitor,PTGS2
Antipyrine,inhibitor,PTGS2
Tiaprofenic acid,inhibitor,PTGS2
Etoricoxib,inhibitor,PTGS2
Resveratrol,,ACTH
Resveratrol,inhibitor,PTGS2
Resveratrol,inhibitor,ACTH
Resveratrol,,TNFSF13B
Resveratrol,,epinephrine
Resveratrol,,ACTH
Niflumic Acid,inhibitor,PTGS2
Nimesulide,inhibitor,PTGS2
Nimesulide,,cortisol
Lornoxicam,inhibitor,PTGS2
Aceclofenac,inhibitor,PTGS2
Nepafenac,inhibitor,PTGS2
Parecoxib,inhibitor,PTGS2
Parecoxib,,cortisol
Pomalidomide,inhibitor,PTGS2
Pomalidomide,inhibitor,TNF
Dexibuprofen,inhibitor,PTGS2
Dexibuprofen,modulator,AVP
Alclofenac,antagonist,PTGS2
Cysteamine,binder,SST
Hyaluronidase,inhibitor,TGFB1
Hyaluronidase (Human Recombinant),inhibitor,TGFB1
Etanercept,antibody,TNF
Etanercept,,TNF
Etanercept,,TNF
Adalimumab,antibody,TNF
Infliximab,inhibitor,TNF
Chloroquine,,TNF
Epinephrine,antagonist,TNF
Pseudoephedrine,inhibitor,dopamine
Pseudoephedrine,,TNF
Pseudoephedrine,inhibitor,cortisol
Pseudoephedrine,,IL2
Thalidomide,antagonist,PTGS2
Thalidomide,inhibitor,TNF
Thalidomide,intercalation,FST
Glucosamine,,TNF
Glucosamine,,IFNG
Clenbuterol,other/unknown,TNF
Pranlukast,other/unknown,TNF
Pranlukast,antagonist,TRH
Amrinone,inhibitor,TNF
Isopropyl Alcohol,,TNF
Isopropyl Alcohol,,dopamine
Apremilast,,epinephrine
Apremilast,,TNF
Apremilast,,IFNG
Apremilast,,IL2
Golimumab,antibody,TNF
Certolizumab pegol,neutralizer,TNF
Pomalidomide,inhibitor,PTGS2
Pomalidomide,inhibitor,TNF
Citric Acid,,ACTH
Citric Acid,,TNFSF13B
Citric Acid,,epinephrine
Citric Acid,,dopamine
Citric Acid,,IL10
Citric Acid,,ACTH
Citric Acid,,IgG
Citric Acid,,GNRH1
Citric Acid,,epinephrine
Belimumab,neutralizer,TNFSF13B
Pranlukast,other/unknown,TNF
Pranlukast,antagonist,TRH
Mepolizumab,antagonist,TRH
Protirelin,ligand,TRH
Thyrotropin Alfa,agonist,TRH
